subjid1,block,rep,respnr,line,rad,var,pred,new_block,correct,resp_time,new_rho_bias,rho,theta_resp,theta,rho_resp,rep_number,new_theta_resp,new_theta_bias
8.0,18.0,9.0,140.0,18.0,0.7,0.0,10.0,0.0,2.0,0.357064,0.0,0.0,-1.6708,0.0,4.7542,9.0,4.612385307179586,4.612385307179586
8.0,19.0,3.0,143.0,21.0,0.3,0.0,1.0,0.0,2.0,0.909466,0.0,0.0,-1.3213,0.0,2.3354,9.0,4.961885307179586,4.961885307179586
8.0,19.0,6.0,146.0,21.0,0.3,0.0,5.0,0.0,2.0,0.771121,0.0,0.0,-0.5927,0.0,5.2015,9.0,5.6904853071795864,5.6904853071795864
8.0,19.0,9.0,149.0,21.0,0.3,0.0,1.0,0.0,2.0,1.015397,0.0,0.0,-1.4674,0.0,3.4642,9.0,4.815785307179587,4.815785307179587
8.0,19.0,9.0,149.0,21.0,0.3,0.0,10.0,0.0,2.0,0.697455,0.0,0.0,-2.5193,0.0,3.6567,9.0,3.7638853071795864,3.7638853071795864
8.0,20.0,3.0,152.0,10.0,0.3,0.0,1.0,0.0,2.0,1.1897,0.0,0.0,-0.5622,0.0,5.8067,9.0,-0.5622,-0.5622
8.0,20.0,6.0,155.0,10.0,0.3,0.0,5.0,0.0,2.0,0.774253,0.0,0.0,2.8535,0.0,1.439,9.0,2.8535,2.8535
8.0,20.0,9.0,158.0,10.0,0.3,0.0,1.0,0.0,2.0,3.039649,0.0,0.0,2.5536,0.0,0.0263,9.0,2.5536,2.5536
8.0,20.0,9.0,158.0,10.0,0.3,0.0,10.0,0.0,2.0,1.781619,0.0,0.0,1.6762,0.0,0.7634,9.0,1.6762,1.6762
8.0,21.0,3.0,161.0,5.0,0.5,0.0,1.0,0.0,2.0,1.501539,0.0,0.0,-1.009,0.0,5.3308,9.0,-1.009,-1.009
8.0,21.0,6.0,164.0,5.0,0.5,0.0,5.0,0.0,2.0,0.844415,0.0,0.0,0.8935,0.0,2.2483,9.0,0.8935,0.8935
8.0,21.0,9.0,167.0,5.0,0.5,0.0,1.0,0.0,2.0,0.973637,0.0,0.0,-0.9138,0.0,2.3786,9.0,-0.9138,-0.9138
8.0,21.0,9.0,167.0,5.0,0.5,0.0,10.0,0.0,2.0,0.49269,0.0,0.0,-1.1385,0.0,3.5374,9.0,-1.1385,-1.1385
8.0,22.0,3.0,170.0,22.0,0.7,0.0,1.0,0.0,2.0,1.209293,0.0,0.0,-1.7049,0.0,4.0956,12.0,4.578285307179586,4.578285307179586
8.0,22.0,6.0,173.0,22.0,0.7,0.0,5.0,0.0,2.0,1.055716,0.0,0.0,-0.7947,0.0,4.9918,12.0,5.4884853071795865,5.4884853071795865
8.0,22.0,9.0,176.0,22.0,0.7,0.0,1.0,0.0,2.0,1.380132,0.0,0.0,-2.025,0.0,3.4444,12.0,4.258185307179586,4.258185307179586
8.0,22.0,12.0,179.0,22.0,0.7,0.0,5.0,0.0,2.0,0.852109,0.0,0.0,-0.6777,0.0,3.8889,12.0,5.6054853071795865,5.6054853071795865
8.0,22.0,12.0,179.0,22.0,0.7,0.0,10.0,0.0,2.0,0.721098,0.0,0.0,-0.9798,0.0,4.7297,12.0,5.303385307179586,5.303385307179586
8.0,23.0,3.0,182.0,17.0,0.3,0.0,1.0,0.0,2.0,0.849387,0.0,0.0,-0.9987,0.0,4.949,12.0,5.284485307179586,5.284485307179586
8.0,23.0,6.0,185.0,17.0,0.3,0.0,5.0,0.0,2.0,0.816503,0.0,0.0,-0.5474,0.0,5.8906,12.0,5.735785307179587,5.735785307179587
8.0,23.0,9.0,188.0,17.0,0.3,0.0,1.0,0.0,2.0,1.034258,0.0,0.0,-1.5235,0.0,3.8588,12.0,4.759685307179586,4.759685307179586
8.0,23.0,12.0,191.0,17.0,0.3,0.0,5.0,0.0,2.0,0.878877,0.0,0.0,-1.1875,0.0,5.2896,12.0,5.095685307179586,5.095685307179586
8.0,23.0,12.0,191.0,17.0,0.3,0.0,10.0,0.0,2.0,0.376829,0.0,0.0,-1.7204,0.0,3.8685,12.0,4.5627853071795865,4.5627853071795865
8.0,24.0,3.0,194.0,23.0,0.0,0.0,1.0,0.0,2.0,2.304085,0.0,0.0,-0.313,0.0,5.0258,6.0,-0.313,-0.313
8.0,24.0,6.0,197.0,23.0,0.0,0.0,5.0,0.0,2.0,1.081948,0.0,0.0,-0.3697,0.0,2.2626,6.0,-0.3697,-0.3697
8.0,24.0,6.0,197.0,23.0,0.0,0.0,10.0,0.0,2.0,0.458526,0.0,0.0,-1.9899,0.0,2.4934,6.0,1.1516926535897931,1.1516926535897931
8.0,25.0,3.0,200.0,4.0,0.0,0.0,1.0,0.0,2.0,2.16702,0.0,0.0,-0.1483,0.0,4.3475,3.0,-0.1483,-0.1483
8.0,25.0,3.0,200.0,4.0,0.0,0.0,10.0,0.0,2.0,0.948089,0.0,0.0,-0.8023,0.0,4.569,3.0,-0.8023,-0.8023
